#BCube(4,3)

router

# node  comment     yPos    xPos
S2302        R50        100Mbps      1        1ms    20
S2302        R98        100Mbps      1        1ms    20
S2302        R174        100Mbps      1        1ms    20
S2302        R236        100Mbps      1        1ms    20
S2303        R51        100Mbps      1        1ms    20
S2303        R99        100Mbps      1        1ms    20
S2303        R175        100Mbps      1        1ms    20
S2303        R236        100Mbps      1        1ms    20
S2310        R52        100Mbps      1        1ms    20
S2310        R100        100Mbps      1        1ms    20
S2310        R172        100Mbps      1        1ms    20
S2310        R237        100Mbps      1        1ms    20
S2311        R53        100Mbps      1        1ms    20
S2311        R101        100Mbps      1        1ms    20
S2311        R173        100Mbps      1        1ms    20
S2311        R237        100Mbps      1        1ms    20
S2312        R54        100Mbps      1        1ms    20
S2312        R102        100Mbps      1        1ms    20
S2312        R174        100Mbps      1        1ms    20
S2312        R237        100Mbps      1        1ms    20
S2313        R55        100Mbps      1        1ms    20
S2313        R103        100Mbps      1        1ms    20
S2313        R175        100Mbps      1        1ms    20
S2313        R237        100Mbps      1        1ms    20
S2320        R56        100Mbps      1        1ms    20
S2320        R104        100Mbps      1        1ms    20
S2320        R172        100Mbps      1        1ms    20
S2320        R238        100Mbps      1        1ms    20
S2321        R57        100Mbps      1        1ms    20
S2321        R105        100Mbps      1        1ms    20
S2321        R173        100Mbps      1        1ms    20
S2321        R238        100Mbps      1        1ms    20
S2322        R58        100Mbps      1        1ms    20
S2322        R106        100Mbps      1        1ms    20
S2322        R174        100Mbps      1        1ms    20
S2322        R238        100Mbps      1        1ms    20
S2323        R59        100Mbps      1        1ms    20
S2323        R107        100Mbps      1        1ms    20
S2323        R175        100Mbps      1        1ms    20
S2323        R238        100Mbps      1        1ms    20
S2330        R60        100Mbps      1        1ms    20
S2330        R108        100Mbps      1        1ms    20
S2330        R172        100Mbps      1        1ms    20
S2330        R239        100Mbps      1        1ms    20
S2331        R61        100Mbps      1        1ms    20
S2331        R109        100Mbps      1        1ms    20
S2331        R173        100Mbps      1        1ms    20
S2331        R239        100Mbps      1        1ms    20
S2332        R62        100Mbps      1        1ms    20
S2332        R110        100Mbps      1        1ms    20
S2332        R174        100Mbps      1        1ms    20
S2332        R239        100Mbps      1        1ms    20
S2333        R63        100Mbps      1        1ms    20
S2333        R111        100Mbps      1        1ms    20
S2333        R175        100Mbps      1        1ms    20
S2333        R239        100Mbps      1        1ms    20
S3000        R0        100Mbps      1        1ms    20
S3000        R112        100Mbps      1        1ms    20
S3000        R176        100Mbps      1        1ms    20
S3000        R240        100Mbps      1        1ms    20
S3001        R1        100Mbps      1        1ms    20
S3001        R113        100Mbps      1        1ms    20
S3001        R177        100Mbps      1        1ms    20
S3001        R240        100Mbps      1        1ms    20
S3002        R2        100Mbps      1        1ms    20
S3002        R114        100Mbps      1        1ms    20
S3002        R178        100Mbps      1        1ms    20
S3002        R240        100Mbps      1        1ms    20
S3003        R3        100Mbps      1        1ms    20
S3003        R115        100Mbps      1        1ms    20
S3003        R179        100Mbps      1        1ms    20
S3003        R240        100Mbps      1        1ms    20
S3010        R4        100Mbps      1        1ms    20
S3010        R116        100Mbps      1        1ms    20
S3010        R176        100Mbps      1        1ms    20
S3010        R241        100Mbps      1        1ms    20
S3011        R5        100Mbps      1        1ms    20
S3011        R117        100Mbps      1        1ms    20
S3011        R177        100Mbps      1        1ms    20
S3011        R241        100Mbps      1        1ms    20
S3012        R6        100Mbps      1        1ms    20
S3012        R118        100Mbps      1        1ms    20
S3012        R178        100Mbps      1        1ms    20
S3012        R241        100Mbps      1        1ms    20
S3013        R7        100Mbps      1        1ms    20
S3013        R119        100Mbps      1        1ms    20
S3013        R179        100Mbps      1        1ms    20
S3013        R241        100Mbps      1        1ms    20
S3020        R8        100Mbps      1        1ms    20
S3020        R120        100Mbps      1        1ms    20
S3020        R176        100Mbps      1        1ms    20
S3020        R242        100Mbps      1        1ms    20
S3021        R9        100Mbps      1        1ms    20
S3021        R121        100Mbps      1        1ms    20
S3021        R177        100Mbps      1        1ms    20
S3021        R242        100Mbps      1        1ms    20
S3022        R10        100Mbps      1        1ms    20
S3022        R122        100Mbps      1        1ms    20
S3022        R178        100Mbps      1        1ms    20
S3022        R242        100Mbps      1        1ms    20
S3023        R11        100Mbps      1        1ms    20
S3023        R123        100Mbps      1        1ms    20
S3023        R179        100Mbps      1        1ms    20
S3023        R242        100Mbps      1        1ms    20
S3030        R12        100Mbps      1        1ms    20
S3030        R124        100Mbps      1        1ms    20
S3030        R176        100Mbps      1        1ms    20
S3030        R243        100Mbps      1        1ms    20
S3031        R13        100Mbps      1        1ms    20
S3031        R125        100Mbps      1        1ms    20
S3031        R177        100Mbps      1        1ms    20
S3031        R243        100Mbps      1        1ms    20
S3032        R14        100Mbps      1        1ms    20
S3032        R126        100Mbps      1        1ms    20
S3032        R178        100Mbps      1        1ms    20
S3032        R243        100Mbps      1        1ms    20
S3033        R15        100Mbps      1        1ms    20
S3033        R127        100Mbps      1        1ms    20
S3033        R179        100Mbps      1        1ms    20
S3033        R243        100Mbps      1        1ms    20
S3100        R16        100Mbps      1        1ms    20
S3100        R112        100Mbps      1        1ms    20
S3100        R180        100Mbps      1        1ms    20
S3100        R244        100Mbps      1        1ms    20
S3101        R17        100Mbps      1        1ms    20
S3101        R113        100Mbps      1        1ms    20
S3101        R181        100Mbps      1        1ms    20
S3101        R244        100Mbps      1        1ms    20
S3102        R18        100Mbps      1        1ms    20
S3102        R114        100Mbps      1        1ms    20
S3102        R182        100Mbps      1        1ms    20
S3102        R244        100Mbps      1        1ms    20
S3103        R19        100Mbps      1        1ms    20
S3103        R115        100Mbps      1        1ms    20
S3103        R183        100Mbps      1        1ms    20
S3103        R244        100Mbps      1        1ms    20
S3110        R20        100Mbps      1        1ms    20
S3110        R116        100Mbps      1        1ms    20
S3110        R180        100Mbps      1        1ms    20
S3110        R245        100Mbps      1        1ms    20
S3111        R21        100Mbps      1        1ms    20
S3111        R117        100Mbps      1        1ms    20
S3111        R181        100Mbps      1        1ms    20
S3111        R245        100Mbps      1        1ms    20
S3112        R22        100Mbps      1        1ms    20
S3112        R118        100Mbps      1        1ms    20
S3112        R182        100Mbps      1        1ms    20
S3112        R245        100Mbps      1        1ms    20
S3113        R23        100Mbps      1        1ms    20
S3113        R119        100Mbps      1        1ms    20
S3113        R183        100Mbps      1        1ms    20
S3113        R245        100Mbps      1        1ms    20
S3120        R24        100Mbps      1        1ms    20
S3120        R120        100Mbps      1        1ms    20
S3120        R180        100Mbps      1        1ms    20
S3120        R246        100Mbps      1        1ms    20
S3121        R25        100Mbps      1        1ms    20
S3121        R121        100Mbps      1        1ms    20
S3121        R181        100Mbps      1        1ms    20
S3121        R246        100Mbps      1        1ms    20
S3122        R26        100Mbps      1        1ms    20
S3122        R122        100Mbps      1        1ms    20
S3122        R182        100Mbps      1        1ms    20
S3122        R246        100Mbps      1        1ms    20
S3123        R27        100Mbps      1        1ms    20
S3123        R123        100Mbps      1        1ms    20
S3123        R183        100Mbps      1        1ms    20
S3123        R246        100Mbps      1        1ms    20
S3130        R28        100Mbps      1        1ms    20
S3130        R124        100Mbps      1        1ms    20
S3130        R180        100Mbps      1        1ms    20
S3130        R247        100Mbps      1        1ms    20
S3131        R29        100Mbps      1        1ms    20
S3131        R125        100Mbps      1        1ms    20
S3131        R181        100Mbps      1        1ms    20
S3131        R247        100Mbps      1        1ms    20
S3132        R30        100Mbps      1        1ms    20
S3132        R126        100Mbps      1        1ms    20
S3132        R182        100Mbps      1        1ms    20
S3132        R247        100Mbps      1        1ms    20
S3133        R31        100Mbps      1        1ms    20
S3133        R127        100Mbps      1        1ms    20
S3133        R183        100Mbps      1        1ms    20
S3133        R247        100Mbps      1        1ms    20
S3200        R32        100Mbps      1        1ms    20
S3200        R112        100Mbps      1        1ms    20
S3200        R184        100Mbps      1        1ms    20
S3200        R248        100Mbps      1        1ms    20
S3201        R33        100Mbps      1        1ms    20
S3201        R113        100Mbps      1        1ms    20
S3201        R185        100Mbps      1        1ms    20
S3201        R248        100Mbps      1        1ms    20
S3202        R34        100Mbps      1        1ms    20
S3202        R114        100Mbps      1        1ms    20
S3202        R186        100Mbps      1        1ms    20
S3202        R248        100Mbps      1        1ms    20
S3203        R35        100Mbps      1        1ms    20
S3203        R115        100Mbps      1        1ms    20
S3203        R187        100Mbps      1        1ms    20
S3203        R248        100Mbps      1        1ms    20
S3210        R36        100Mbps      1        1ms    20
S3210        R116        100Mbps      1        1ms    20
S3210        R184        100Mbps      1        1ms    20
S3210        R249        100Mbps      1        1ms    20
S3211        R37        100Mbps      1        1ms    20
S3211        R117        100Mbps      1        1ms    20
S3211        R185        100Mbps      1        1ms    20
S3211        R249        100Mbps      1        1ms    20
S3212        R38        100Mbps      1        1ms    20
S3212        R118        100Mbps      1        1ms    20
S3212        R186        100Mbps      1        1ms    20
S3212        R249        100Mbps      1        1ms    20
S3213        R39        100Mbps      1        1ms    20
S3213        R119        100Mbps      1        1ms    20
S3213        R187        100Mbps      1        1ms    20
S3213        R249        100Mbps      1        1ms    20
S3220        R40        100Mbps      1        1ms    20
S3220        R120        100Mbps      1        1ms    20
S3220        R184        100Mbps      1        1ms    20
S3220        R250        100Mbps      1        1ms    20
S3221        R41        100Mbps      1        1ms    20
S3221        R121        100Mbps      1        1ms    20
S3221        R185        100Mbps      1        1ms    20
S3221        R250        100Mbps      1        1ms    20
S3222        R42        100Mbps      1        1ms    20
S3222        R122        100Mbps      1        1ms    20
S3222        R186        100Mbps      1        1ms    20
S3222        R250        100Mbps      1        1ms    20
S3223        R43        100Mbps      1        1ms    20
S3223        R123        100Mbps      1        1ms    20
S3223        R187        100Mbps      1        1ms    20
S3223        R250        100Mbps      1        1ms    20
S3230        R44        100Mbps      1        1ms    20
S3230        R124        100Mbps      1        1ms    20
S3230        R184        100Mbps      1        1ms    20
S3230        R251        100Mbps      1        1ms    20
S3231        R45        100Mbps      1        1ms    20
S3231        R125        100Mbps      1        1ms    20
S3231        R185        100Mbps      1        1ms    20
S3231        R251        100Mbps      1        1ms    20
S3232        R46        100Mbps      1        1ms    20
S3232        R126        100Mbps      1        1ms    20
S3232        R186        100Mbps      1        1ms    20
S3232        R251        100Mbps      1        1ms    20
S3233        R47        100Mbps      1        1ms    20
S3233        R127        100Mbps      1        1ms    20
S3233        R187        100Mbps      1        1ms    20
S3233        R251        100Mbps      1        1ms    20
S3300        R48        100Mbps      1        1ms    20
S3300        R112        100Mbps      1        1ms    20
S3300        R188        100Mbps      1        1ms    20
S3300        R252        100Mbps      1        1ms    20
S3301        R49        100Mbps      1        1ms    20
S3301        R113        100Mbps      1        1ms    20
S3301        R189        100Mbps      1        1ms    20
S3301        R252        100Mbps      1        1ms    20
S3302        R50        100Mbps      1        1ms    20
S3302        R114        100Mbps      1        1ms    20
S3302        R190        100Mbps      1        1ms    20
S3302        R252        100Mbps      1        1ms    20
S3303        R51        100Mbps      1        1ms    20
S3303        R115        100Mbps      1        1ms    20
S3303        R191        100Mbps      1        1ms    20
S3303        R252        100Mbps      1        1ms    20
S3310        R52        100Mbps      1        1ms    20
S3310        R116        100Mbps      1        1ms    20
S3310        R188        100Mbps      1        1ms    20
S3310        R253        100Mbps      1        1ms    20
S3311        R53        100Mbps      1        1ms    20
S3311        R117        100Mbps      1        1ms    20
S3311        R189        100Mbps      1        1ms    20
S3311        R253        100Mbps      1        1ms    20
S3312        R54        100Mbps      1        1ms    20
S3312        R118        100Mbps      1        1ms    20
S3312        R190        100Mbps      1        1ms    20
S3312        R253        100Mbps      1        1ms    20
S3313        R55        100Mbps      1        1ms    20
S3313        R119        100Mbps      1        1ms    20
S3313        R191        100Mbps      1        1ms    20
S3313        R253        100Mbps      1        1ms    20
S3320        R56        100Mbps      1        1ms    20
S3320        R120        100Mbps      1        1ms    20
S3320        R188        100Mbps      1        1ms    20
S3320        R254        100Mbps      1        1ms    20
S3321        R57        100Mbps      1        1ms    20
S3321        R121        100Mbps      1        1ms    20
S3321        R189        100Mbps      1        1ms    20
S3321        R254        100Mbps      1        1ms    20
S3322        R58        100Mbps      1        1ms    20
S3322        R122        100Mbps      1        1ms    20
S3322        R190        100Mbps      1        1ms    20
S3322        R254        100Mbps      1        1ms    20
S3323        R59        100Mbps      1        1ms    20
S3323        R123        100Mbps      1        1ms    20
S3323        R191        100Mbps      1        1ms    20
S3323        R254        100Mbps      1        1ms    20
S3330        R60        100Mbps      1        1ms    20
S3330        R124        100Mbps      1        1ms    20
S3330        R188        100Mbps      1        1ms    20
S3330        R255        100Mbps      1        1ms    20
S3331        R61        100Mbps      1        1ms    20
S3331        R125        100Mbps      1        1ms    20
S3331        R189        100Mbps      1        1ms    20
S3331        R255        100Mbps      1        1ms    20
S3332        R62        100Mbps      1        1ms    20
S3332        R126        100Mbps      1        1ms    20
S3332        R190        100Mbps      1        1ms    20
S3332        R255        100Mbps      1        1ms    20
S3333        R63        100Mbps      1        1ms    20
S3333        R127        100Mbps      1        1ms    20
S3333        R191        100Mbps      1        1ms    20
S3333        R255        100Mbps      1        1ms    20
